"vnum"	"vnum_range"	"name"	"locale_name"	"type"	"subtype"	"weight"	"size"	"antiflag"	"flag"	"wearflag"	"immuneflag"	"gold"	"shop_buy_price"	"refined_vnum"	"refine_set"	"magic_pct"	"limittype0"	"limitvalue0"	"limittype1"	"limitvalue1"	"applytype0"	"applyvalue0"	"applytype1"	"applyvalue1"	"applytype2"	"applyvalue2"	"applytype3"	"applyvalue3"	"value0"	"value1"	"value2"	"value3"	"value4"	"value5"	"socket0"	"socket1"	"socket2"	"socket3"	"socket4"	"socket5"	"specular"	"socket_pct"	"addon_type"
"22"	"0"	"���+2"	"Langschwert+2"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"400"	"500"	"23"	"3"	"15"	"1"	"5"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"15"	"19"	"14"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"23"	"0"	"���+3"	"Langschwert+3"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"400"	"500"	"24"	"4"	"15"	"1"	"5"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"15"	"19"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"24"	"0"	"���+4"	"Langschwert+4"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"400"	"500"	"25"	"5"	"15"	"1"	"5"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"15"	"19"	"28"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"1"	"0"
"25"	"0"	"���+5"	"Langschwert+5"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"400"	"1000"	"26"	"6"	"15"	"1"	"5"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"15"	"19"	"35"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"1"	"0"
"26"	"0"	"���+6"	"Langschwert+6"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"400"	"1000"	"27"	"7"	"15"	"1"	"5"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"15"	"19"	"42"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"1"	"0"
"27"	"0"	"���+7"	"Langschwert+7"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"400"	"1500"	"28"	"8"	"15"	"1"	"5"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"15"	"19"	"49"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"1"	"0"
"28"	"0"	"���+8"	"Langschwert+8"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"400"	"2000"	"29"	"9"	"15"	"1"	"5"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"15"	"19"	"56"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"1"	"0"
"29"	"0"	"���+9"	"Langschwert+9"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"400"	"3000"	"0"	"0"	"15"	"1"	"5"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"15"	"19"	"63"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"1"	"0"
"30"	"0"	"��+0"	"Sichelschwert+0"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"600"	"600"	"31"	"1"	"15"	"1"	"10"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"24"	"20"	"24"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"31"	"0"	"��+1"	"Sichelschwert+1"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"600"	"600"	"32"	"2"	"15"	"1"	"10"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"24"	"20"	"24"	"7"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"32"	"0"	"��+2"	"Sichelschwert+2"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"600"	"600"	"33"	"3"	"15"	"1"	"10"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"24"	"20"	"24"	"14"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"33"	"0"	"��+3"	"Sichelschwert+3"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"600"	"1000"	"34"	"4"	"15"	"1"	"10"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"24"	"20"	"24"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"34"	"0"	"��+4"	"Sichelschwert+4"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"600"	"1000"	"35"	"5"	"15"	"1"	"10"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"24"	"20"	"24"	"28"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"1"	"0"
"35"	"0"	"��+5"	"Sichelschwert+5"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"600"	"1500"	"36"	"6"	"15"	"1"	"10"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"24"	"20"	"24"	"35"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"1"	"0"
"36"	"0"	"��+6"	"Sichelschwert+6"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"600"	"1500"	"37"	"7"	"15"	"1"	"10"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"24"	"20"	"24"	"42"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"1"	"0"
"37"	"0"	"��+7"	"Sichelschwert+7"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"600"	"2000"	"38"	"8"	"15"	"1"	"10"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"24"	"20"	"24"	"49"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"1"	"0"
"38"	"0"	"��+8"	"Sichelschwert+8"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"600"	"3000"	"39"	"9"	"15"	"1"	"10"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"24"	"20"	"24"	"56"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"1"	"0"
"39"	"0"	"��+9"	"Sichelschwert+9"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"600"	"4500"	"0"	"0"	"15"	"1"	"10"	"0"	"0"	"7"	"24"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"24"	"20"	"24"	"63"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"1"	"0"
"40"	"0"	"����+0"	"Bambusschwert+0"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"800"	"800"	"41"	"1"	"15"	"1"	"15"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"25"	"35"	"22"	"26"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"41"	"0"	"����+1"	"Bambusschwert+1"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"800"	"1000"	"42"	"2"	"15"	"1"	"15"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"25"	"35"	"22"	"26"	"7"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"42"	"0"	"����+2"	"Bambusschwert+2"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"800"	"1000"	"43"	"3"	"15"	"1"	"15"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"25"	"35"	"22"	"26"	"14"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"43"	"0"	"����+3"	"Bambusschwert+3"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"800"	"1000"	"44"	"4"	"15"	"1"	"15"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"25"	"35"	"22"	"26"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"44"	"0"	"����+4"	"Bambusschwert+4"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"800"	"1500"	"45"	"5"	"15"	"1"	"15"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"25"	"35"	"22"	"26"	"28"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"1"	"0"
"45"	"0"	"����+5"	"Bambusschwert+5"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"800"	"1500"	"46"	"6"	"15"	"1"	"15"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"25"	"35"	"22"	"26"	"35"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"1"	"0"
"46"	"0"	"����+6"	"Bambusschwert+6"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"800"	"2000"	"47"	"7"	"15"	"1"	"15"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"25"	"35"	"22"	"26"	"42"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"1"	"0"
"47"	"0"	"����+7"	"Bambusschwert+7"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"800"	"3000"	"48"	"8"	"15"	"1"	"15"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"25"	"35"	"22"	"26"	"49"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"1"	"0"
"48"	"0"	"����+8"	"Bambusschwert+8"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"800"	"4000"	"49"	"9"	"15"	"1"	"15"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"25"	"35"	"22"	"26"	"56"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"1"	"0"
"49"	"0"	"����+9"	"Bambusschwert+9"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"800"	"6000"	"0"	"0"	"15"	"1"	"15"	"0"	"0"	"7"	"21"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"25"	"35"	"22"	"26"	"63"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"1"	"0"
"50"	"0"	"���Ƶ�+0"	"Breitschwert+0"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"3000"	"3000"	"51"	"1"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"28"	"25"	"35"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"51"	"0"	"���Ƶ�+1"	"Breitschwert+1"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"3000"	"3500"	"52"	"2"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"28"	"25"	"35"	"7"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"52"	"0"	"���Ƶ�+2"	"Breitschwert+2"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"3000"	"3500"	"53"	"3"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"28"	"25"	"35"	"14"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"53"	"0"	"���Ƶ�+3"	"Breitschwert+3"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"3000"	"4000"	"54"	"4"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"28"	"25"	"35"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"54"	"0"	"���Ƶ�+4"	"Breitschwert+4"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"3000"	"5000"	"55"	"5"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"28"	"25"	"35"	"28"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"1"	"0"
"55"	"0"	"���Ƶ�+5"	"Breitschwert+5"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"3000"	"6500"	"56"	"6"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"28"	"25"	"35"	"35"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"1"	"0"
"56"	"0"	"���Ƶ�+6"	"Breitschwert+6"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"3000"	"8000"	"57"	"7"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"28"	"25"	"35"	"42"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"1"	"0"
"57"	"0"	"���Ƶ�+7"	"Breitschwert+7"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"3000"	"11000"	"58"	"8"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"28"	"25"	"35"	"49"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"1"	"0"
"58"	"0"	"���Ƶ�+8"	"Breitschwert+8"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"3000"	"15500"	"59"	"9"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"28"	"25"	"35"	"56"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"1"	"0"
"59"	"0"	"���Ƶ�+9"	"Breitschwert+9"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"3000"	"23000"	"0"	"0"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"28"	"25"	"35"	"63"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"1"	"0"
"60"	"0"	"���+0"	"Silberschwert+0"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"5000"	"5000"	"61"	"10"	"15"	"1"	"25"	"0"	"0"	"7"	"30"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"52"	"36"	"46"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"61"	"0"	"���+1"	"Silberschwert+1"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"5000"	"5500"	"62"	"11"	"15"	"1"	"25"	"0"	"0"	"7"	"30"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"52"	"36"	"46"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"62"	"0"	"���+2"	"Silberschwert+2"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"5000"	"6000"	"63"	"12"	"15"	"1"	"25"	"0"	"0"	"7"	"30"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"52"	"36"	"46"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"63"	"0"	"���+3"	"Silberschwert+3"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"5000"	"7000"	"64"	"13"	"15"	"1"	"25"	"0"	"0"	"7"	"30"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"52"	"36"	"46"	"18"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"64"	"0"	"���+4"	"Silberschwert+4"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"5000"	"8500"	"65"	"14"	"15"	"1"	"25"	"0"	"0"	"7"	"30"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"52"	"36"	"46"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"2"	"0"
"65"	"0"	"���+5"	"Silberschwert+5"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"5000"	"10500"	"66"	"15"	"15"	"1"	"25"	"0"	"0"	"7"	"30"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"52"	"36"	"46"	"32"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"2"	"0"
"66"	"0"	"���+6"	"Silberschwert+6"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"5000"	"13500"	"67"	"16"	"15"	"1"	"25"	"0"	"0"	"7"	"30"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"52"	"36"	"46"	"41"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"2"	"0"
"67"	"0"	"���+7"	"Silberschwert+7"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"5000"	"18500"	"68"	"17"	"15"	"1"	"25"	"0"	"0"	"7"	"30"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"52"	"36"	"46"	"51"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"2"	"0"
"68"	"0"	"���+8"	"Silberschwert+8"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"5000"	"25500"	"69"	"18"	"15"	"1"	"25"	"0"	"0"	"7"	"30"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"52"	"36"	"46"	"62"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"2"	"0"
"69"	"0"	"���+9"	"Silberschwert+9"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"5000"	"38500"	"0"	"0"	"15"	"1"	"25"	"0"	"0"	"7"	"30"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"38"	"52"	"36"	"46"	"74"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"2"	"0"
"70"	"0"	"����+0"	"Orchideenschwert+0"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"8000"	"8000"	"71"	"10"	"15"	"1"	"32"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"46"	"38"	"52"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"71"	"0"	"����+1"	"Orchideenschwert+1"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"8000"	"9000"	"72"	"11"	"15"	"1"	"32"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"46"	"38"	"52"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"72"	"0"	"����+2"	"Orchideenschwert+2"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"8000"	"9500"	"73"	"12"	"15"	"1"	"32"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"46"	"38"	"52"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"73"	"0"	"����+3"	"Orchideenschwert+3"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"8000"	"11000"	"74"	"13"	"15"	"1"	"32"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"46"	"38"	"52"	"18"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"74"	"0"	"����+4"	"Orchideenschwert+4"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"8000"	"13500"	"75"	"14"	"15"	"1"	"32"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"46"	"38"	"52"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"2"	"0"
"75"	"0"	"����+5"	"Orchideenschwert+5"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"8000"	"16500"	"76"	"15"	"15"	"1"	"32"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"46"	"38"	"52"	"32"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"2"	"0"
"76"	"0"	"����+6"	"Orchideenschwert+6"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"8000"	"21500"	"77"	"16"	"15"	"1"	"32"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"46"	"38"	"52"	"41"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"2"	"0"
