"vnum"	"name"	"locale_name"	"rank"	"type"	"battle_type"	"level"	"scalepct"	"size"	"ai_flag"	"mount_capacity"	"setRaceFlag"	"setImmuneFlag"	"empire"	"folder"	"on_click"	"st"	"dx"	"ht"	"iq"	"damage_min"	"damage_max"	"max_hp"	"regen_cycle"	"regen_percent"	"gold_min"	"gold_max"	"exp"	"def"	"attack_speed"	"move_speed"	"aggressive_hp_pct"	"aggressive_sight"	"attack_range"	"drop_item"	"resurrection_vnum"	"enchant_curse"	"enchant_slow"	"enchant_poison"	"enchant_stun"	"enchant_critical"	"enchant_penetrate"	"resist_sword"	"resist_twohand"	"resist_dagger"	"resist_bell"	"resist_fan"	"resist_bow"	"resist_claw"	"resist_fire"	"resist_elect"	"resist_magic"	"resist_wind"	"resist_poison"	"resist_bleeding"	"dam_multiply"	"summon"	"drain_sp"	"mob_color"	"polymorph_item"	"skill_level0"	"skill_vnum0"	"skill_level1"	"skill_vnum1"	"skill_level2"	"skill_vnum2"	"skill_level3"	"skill_vnum3"	"skill_level4"	"skill_vnum4"	"sp_berserk"	"sp_stoneskin"	"sp_godspeed"	"sp_deathblow"	"sp_revive"
"2507"	"ï¿½Æ±ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½"	"H�llengreifer"	"3"	"0"	"1"	"85"	"100"	""	"AGGR,STONESKIN"	"0"	"UNDEAD,ATT_DARK"	"CURSE"	"0"	"zombie_diseased_boss"	"0"	"123"	"98"	"90"	"30"	"198"	"367"	"17242"	"5"	"7"	"0"	"0"	"3148"	"99"	"110"	"100"	"100"	"2000"	"150"	"30193"	"0"	"1"	"1"	"1"	"1"	"0"	"10"	"0"	"-5"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"10"	"0"	"1"	"0"	"5"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2508"	"ï¿½Æ±Íºï¿½"	"H�llenkrieger"	"0"	"0"	"0"	"79"	"100"	""	"AGGR,GODSPEED"	"0"	"UNDEAD,ATT_DARK"	"CURSE,TERROR"	"0"	"zombie_soldier_scythe"	"0"	"58"	"117"	"88"	"29"	"240"	"295"	"6206"	"5"	"7"	"0"	"0"	"739"	"93"	"115"	"130"	"100"	"2000"	"150"	"0"	"0"	"5"	"0"	"0"	"0"	"0"	"0"	"0"	"-5"	"0"	"0"	"0"	"20"	"0"	"0"	"0"	"0"	"0"	"10"	"0"	"1"	"0"	"10"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2509"	"ï¿½Æ±ï¿½ ï¿½Ãºï¿½"	"H�llensch�tze"	"1"	"0"	"1"	"80"	"100"	""	"AGGR,REVIVE"	"0"	"UNDEAD,ATT_DARK"	"CURSE,TERROR"	"0"	"zombie_soldier_bow"	"0"	"89"	"119"	"59"	"30"	"215"	"325"	"7582"	"5"	"7"	"0"	"0"	"896"	"94"	"120"	"130"	"100"	"2000"	"850"	"0"	"0"	"5"	"0"	"0"	"0"	"0"	"0"	"0"	"-5"	"0"	"0"	"0"	"20"	"0"	"0"	"0"	"0"	"0"	"10"	"0"	"1"	"0"	"10"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2510"	"ï¿½Æ±ï¿½ Ã¢ï¿½ï¿½"	"H�llenspeerk�mpfer"	"1"	"0"	"0"	"81"	"100"	""	"AGGR,STONESKIN"	"0"	"UNDEAD,ATT_DARK"	"CURSE,TERROR"	"0"	"zombie_soldier_spear"	"0"	"120"	"90"	"60"	"31"	"245"	"300"	"7718"	"5"	"7"	"0"	"0"	"906"	"95"	"120"	"130"	"100"	"2000"	"150"	"0"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"-5"	"0"	"0"	"0"	"20"	"0"	"0"	"0"	"0"	"0"	"10"	"0"	"1"	"0"	"10"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2511"	"ï¿½Æ±ï¿½ ï¿½Ö¼ï¿½ï¿½"	"H�llenpriester"	"2"	"0"	"2"	"82"	"100"	""	"AGGR,BERSERK"	"0"	"UNDEAD,ATT_DARK"	"CURSE,TERROR"	"0"	"zombie_magician"	"0"	"61"	"121"	"91"	"32"	"192"	"358"	"10475"	"5"	"7"	"0"	"0"	"1526"	"96"	"130"	"130"	"100"	"2000"	"850"	"0"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"-10"	"-25"	"5"	"-20"	"-20"	"20"	"0"	"0"	"0"	"25"	"0"	"10"	"0"	"1"	"0"	"10"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2512"	"ï¿½Æ±ï¿½ ï¿½Ëºï¿½"	"H�llenmajor"	"2"	"0"	"0"	"83"	"100"	""	"AGGR,GODSPEED"	"0"	"UNDEAD,ATT_DARK"	"CURSE,TERROR"	"0"	"zombie_bigboss"	"0"	"122"	"92"	"62"	"33"	"195"	"361"	"10660"	"5"	"7"	"0"	"0"	"1542"	"97"	"130"	"130"	"100"	"2000"	"150"	"0"	"0"	"15"	"0"	"0"	"0"	"10"	"0"	"-5"	"-5"	"10"	"10"	"10"	"20"	"0"	"0"	"0"	"30"	"0"	"10"	"0"	"1"	"0"	"10"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2513"	"ï¿½Æ±ï¿½ ï¿½ï¿½ï¿½Ë»ï¿½"	"H�llenmetzler"	"3"	"0"	"1"	"84"	"100"	""	"AGGR,REVIVE"	"0"	"UNDEAD,ATT_DARK"	"CURSE,TERROR"	"0"	"zombie_ghost"	"0"	"63"	"93"	"123"	"34"	"196"	"365"	"16947"	"5"	"7"	"0"	"0"	"3116"	"98"	"130"	"130"	"100"	"2000"	"300"	"0"	"0"	"15"	"0"	"0"	"0"	"0"	"0"	"-5"	"-25"	"0"	"0"	"0"	"20"	"0"	"0"	"0"	"35"	"0"	"10"	"0"	"1"	"0"	"10"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2514"	"ï¿½Æ±ï¿½ ï¿½ï¿½ï¿½"	"H�llengeneral"	"3"	"0"	"0"	"86"	"100"	""	"AGGR,STONESKIN"	"0"	"UNDEAD,ATT_DARK"	"CURSE,TERROR"	"0"	"zombie_general"	"0"	"124"	"100"	"80"	"30"	"200"	"371"	"17537"	"5"	"7"	"0"	"0"	"3180"	"100"	"130"	"130"	"100"	"2000"	"150"	"0"	"0"	"20"	"5"	"0"	"0"	"0"	"0"	"0"	"-5"	"-25"	"0"	"0"	"20"	"0"	"0"	"0"	"40"	"0"	"10"	"0"	"1"	"0"	"10"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2541"	"ï¿½ï¿½È°ï¿½ï¿½ ï¿½Æ±Íºï¿½"	"B�ser H�llenkrieger"	"0"	"0"	"0"	"79"	"100"	""	"AGGR,GODSPEED"	"0"	"UNDEAD,ATT_DARK"	"CURSE,TERROR"	"0"	"zombie_soldier_scythe"	"0"	"58"	"117"	"88"	"29"	"240"	"295"	"6206"	"5"	"7"	"0"	"0"	"739"	"93"	"115"	"130"	"100"	"2000"	"150"	"0"	"0"	"5"	"0"	"0"	"0"	"0"	"0"	"0"	"-5"	"0"	"0"	"0"	"20"	"0"	"0"	"0"	"0"	"0"	"10"	"0"	"1"	"0"	"10"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2542"	"ï¿½ï¿½È°ï¿½ï¿½ ï¿½Æ±ï¿½ ï¿½Ãºï¿½"	"B�ser H�llensch�tze"	"1"	"0"	"1"	"80"	"100"	""	"AGGR,REVIVE"	"0"	"UNDEAD,ATT_DARK"	"CURSE,TERROR"	"0"	"zombie_soldier_bow"	"0"	"89"	"119"	"59"	"30"	"215"	"325"	"7582"	"5"	"7"	"0"	"0"	"896"	"94"	"120"	"130"	"100"	"2000"	"850"	"0"	"0"	"5"	"0"	"0"	"0"	"0"	"0"	"0"	"-5"	"0"	"0"	"0"	"20"	"0"	"0"	"0"	"0"	"0"	"10"	"0"	"1"	"0"	"10"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2543"	"ï¿½ï¿½È°ï¿½ï¿½ ï¿½Æ±ï¿½ Ã¢ï¿½ï¿½"	"B�ser H�llenspeerk�mpfer"	"1"	"0"	"0"	"81"	"100"	""	"AGGR,STONESKIN"	"0"	"UNDEAD,ATT_DARK"	"CURSE,TERROR"	"0"	"zombie_soldier_spear"	"0"	"120"	"90"	"60"	"31"	"245"	"300"	"7718"	"5"	"7"	"0"	"0"	"906"	"95"	"120"	"130"	"100"	"2000"	"150"	"30196"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"-5"	"0"	"0"	"0"	"20"	"0"	"0"	"0"	"0"	"0"	"10"	"0"	"1"	"0"	"10"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2544"	"ï¿½ï¿½È°ï¿½ï¿½ ï¿½Æ±ï¿½ ï¿½Ö¼ï¿½ï¿½"	"B�ser H�llenpriester"	"2"	"0"	"2"	"82"	"100"	""	"AGGR,BERSERK"	"0"	"UNDEAD,ATT_DARK"	"CURSE,TERROR"	"0"	"zombie_magician"	"0"	"61"	"121"	"91"	"32"	"192"	"358"	"10475"	"5"	"7"	"0"	"0"	"1526"	"96"	"130"	"130"	"100"	"2000"	"850"	"0"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"-10"	"-25"	"5"	"-20"	"-20"	"20"	"0"	"0"	"0"	"25"	"0"	"10"	"0"	"1"	"0"	"10"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2545"	"ï¿½ï¿½È°ï¿½ï¿½ ï¿½Æ±ï¿½ ï¿½Ëºï¿½"	"B�ser H�llenmajor"	"2"	"0"	"0"	"83"	"100"	""	"AGGR,GODSPEED"	"0"	"UNDEAD,ATT_DARK"	"CURSE,TERROR"	"0"	"zombie_bigboss"	"0"	"122"	"92"	"62"	"33"	"195"	"361"	"10660"	"5"	"7"	"0"	"0"	"1542"	"97"	"130"	"130"	"100"	"2000"	"150"	"30196"	"0"	"15"	"0"	"0"	"0"	"10"	"0"	"-5"	"-5"	"10"	"10"	"10"	"20"	"0"	"0"	"0"	"30"	"0"	"10"	"0"	"1"	"0"	"10"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2546"	"ï¿½ï¿½È°ï¿½ï¿½ ï¿½Æ±ï¿½ ï¿½ï¿½ï¿½Ë»ï¿½"	"B�ser H�llenmetzler"	"3"	"0"	"1"	"84"	"100"	""	"AGGR,REVIVE"	"0"	"UNDEAD,ATT_DARK"	"CURSE,TERROR"	"0"	"zombie_ghost"	"0"	"63"	"93"	"123"	"34"	"196"	"365"	"16947"	"5"	"7"	"0"	"0"	"3116"	"98"	"130"	"130"	"100"	"2000"	"300"	"0"	"0"	"15"	"0"	"0"	"0"	"0"	"0"	"-5"	"-25"	"0"	"0"	"0"	"20"	"0"	"0"	"0"	"35"	"0"	"10"	"0"	"1"	"0"	"10"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2547"	"ï¿½ï¿½È°ï¿½ï¿½ ï¿½Æ±ï¿½ ï¿½ï¿½ï¿½"	"B�ser H�llengeneral"	"3"	"0"	"0"	"86"	"100"	""	"AGGR,STONESKIN"	"0"	"UNDEAD,ATT_DARK"	"CURSE,TERROR"	"0"	"zombie_general"	"0"	"124"	"100"	"80"	"30"	"200"	"371"	"17537"	"5"	"7"	"0"	"0"	"3180"	"100"	"135"	"130"	"100"	"2000"	"150"	"30196"	"0"	"20"	"5"	"0"	"0"	"0"	"0"	"0"	"-5"	"-25"	"0"	"0"	"20"	"0"	"0"	"0"	"40"	"0"	"10"	"0"	"1"	"0"	"10"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2591"	"ï¿½Æ±Í´ï¿½ï¿½å±º"	"Tartaros"	"3"	"0"	"0"	"89"	"100"	""	"AGGR,BERSERK,STONESKIN,DEATHBLOW,REVIVE"	"0"	"UNDEAD,ATT_DARK"	"STUN,SLOW,CURSE,TERROR"	"0"	"zombie_king"	"0"	"140"	"115"	"130"	"80"	"205"	"382"	"73770"	"10"	"10"	"0"	"0"	"32720"	"103"	"110"	"150"	"100"	"2000"	"150"	"0"	"0"	"30"	"10"	"0"	"0"	"15"	"10"	"40"	"35"	"40"	"40"	"40"	"40"	"35"	"0"	"0"	"60"	"0"	"10"	"10"	"2"	"2513"	"20"		"0"	"25"	"256"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2592"	"ï¿½Æ±Í´ï¿½ï¿½å±º"	"H�llenbastard"	"3"	"0"	"0"	"89"	"100"	""	"AGGR,BERSERK,STONESKIN,DEATHBLOW,REVIVE"	"0"	"UNDEAD,ATT_DARK"	"STUN,SLOW,CURSE,TERROR"	"0"	"zombie_king"	"0"	"140"	"115"	"130"	"80"	"205"	"382"	"73770"	"10"	"10"	"0"	"0"	"32720"	"103"	"110"	"150"	"100"	"2000"	"150"	"0"	"0"	"30"	"10"	"0"	"0"	"15"	"10"	"40"	"35"	"40"	"40"	"40"	"40"	"35"	"0"	"0"	"60"	"0"	"10"	"10"	"2"	"2513"	"20"		"0"	"25"	"256"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2593"	"ï¿½Æ±Í´ï¿½ï¿½å±º"	"H�llenbastard"	"3"	"0"	"0"	"89"	"100"	""	"AGGR,BERSERK,STONESKIN,DEATHBLOW,REVIVE"	"0"	"UNDEAD,ATT_DARK"	"STUN,SLOW,CURSE,TERROR"	"0"	"zombie_king"	"0"	"140"	"115"	"130"	"80"	"205"	"382"	"73770"	"10"	"10"	"0"	"0"	"32720"	"103"	"110"	"150"	"100"	"2000"	"150"	"0"	"0"	"30"	"10"	"0"	"0"	"15"	"10"	"40"	"35"	"40"	"40"	"40"	"40"	"35"	"0"	"0"	"60"	"0"	"10"	"10"	"2"	"2513"	"20"		"0"	"25"	"256"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2594"	"ï¿½Æ±Í´ï¿½ï¿½å±º"	"H�llenbastard"	"3"	"0"	"0"	"89"	"100"	""	"AGGR,BERSERK,STONESKIN,DEATHBLOW,REVIVE"	"0"	"UNDEAD,ATT_DARK"	"STUN,SLOW,CURSE,TERROR"	"0"	"zombie_king"	"0"	"140"	"115"	"130"	"80"	"205"	"382"	"73770"	"10"	"10"	"0"	"0"	"32720"	"103"	"110"	"150"	"100"	"2000"	"150"	"0"	"0"	"30"	"10"	"0"	"0"	"15"	"10"	"40"	"35"	"40"	"40"	"40"	"40"	"35"	"0"	"0"	"60"	"0"	"10"	"10"	"2"	"2513"	"20"		"0"	"25"	"256"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2595"	"ï¿½Æ±Í´ï¿½ï¿½å±º"	"Erebos"	"3"	"0"	"0"	"89"	"100"	""	"AGGR,BERSERK,STONESKIN,DEATHBLOW,REVIVE"	"0"	"UNDEAD,ATT_DARK"	"STUN,SLOW,CURSE,TERROR"	"0"	"zombie_king"	"0"	"140"	"115"	"130"	"80"	"200"	"371"	"43770"	"10"	"10"	"0"	"0"	"32720"	"103"	"110"	"150"	"100"	"2000"	"150"	"0"	"0"	"30"	"10"	"0"	"0"	"15"	"10"	"40"	"35"	"40"	"40"	"40"	"40"	"35"	"0"	"0"	"60"	"0"	"10"	"10"	"2"	"2513"	"20"		"0"	"20"	"256"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2596"	"ï¿½Æ±Í´ï¿½ï¿½å±º"	"Azraels Brut"	"3"	"0"	"0"	"89"	"100"	""	"AGGR,BERSERK,STONESKIN,DEATHBLOW,REVIVE"	"0"	"UNDEAD,ATT_DARK"	"STUN,SLOW,CURSE,TERROR"	"0"	"zombie_king"	"0"	"140"	"115"	"130"	"80"	"200"	"371"	"43770"	"10"	"10"	"0"	"0"	"32720"	"103"	"110"	"150"	"100"	"2000"	"150"	"0"	"0"	"30"	"10"	"0"	"0"	"15"	"10"	"40"	"35"	"40"	"40"	"40"	"40"	"0"	"0"	"0"	"60"	"0"	"10"	"10"	"2"	"2513"	"20"		"0"	"20"	"256"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2597"	"ï¿½Æ±Í¿ï¿½ ï¿½ï¿½Ãµ"	"Charon"	"5"	"0"	"0"	"91"	"100"	""	"AGGR,BERSERK,DEATHBLOW,REVIVE"	"0"	"UNDEAD,ATT_DARK"	"STUN,SLOW,CURSE,TERROR"	"0"	"zombie_god"	"0"	"150"	"120"	"150"	"90"	"209"	"388"	"114345"	"20"	"20"	"0"	"0"	"333600"	"105"	"110"	"150"	"100"	"2000"	"250"	"0"	"0"	"50"	"10"	"0"	"0"	"20"	"15"	"40"	"35"	"40"	"40"	"40"	"40"	"35"	"0"	"0"	"60"	"0"	"10"	"10"	"3"	"2595"	"30"		"0"	"20"	"257"	"25"	"258"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2598"	"ï¿½Æ±Í´ï¿½ï¿½ ï¿½ï¿½È²"	"Azrael"	"5"	"0"	"0"	"91"	"100"	""	"AGGR,BERSERK,DEATHBLOW,REVIVE"	"0"	"UNDEAD,ATT_DARK"	"STUN,SLOW,CURSE,TERROR"	"0"	"zombie_bigboss2"	"0"	"150"	"120"	"150"	"90"	"209"	"388"	"924600"	"20"	"10"	"0"	"0"	"333600"	"105"	"110"	"150"	"100"	"2000"	"450"	"0"	"0"	"50"	"10"	"0"	"0"	"25"	"20"	"40"	"35"	"40"	"40"	"40"	"40"	"35"	"0"	"0"	"60"	"0"	"10"	"10"	"3"	"2596"	"30"		"0"	"10"	"257"	"20"	"259"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2600"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½"	"Zodiak-Wolf"	"2"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ANIMAL,ATT_DARK"	""	"0"	"wolf"	"0"	"16"	"16"	"31"	"8"	"32"	"39"	"435"	"10"	"5"	"0"	"0"	"1"	"12"	"100"	"120"	"100"	"2000"	"175"	"0"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2601"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Çªï¿½ï¿½ï¿½ï¿½ï¿½"	"Zodiak-Blauwolf"	"3"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ANIMAL,ATT_DARK"	""	"0"	"wolf"	"0"	"24"	"33"	"32"	"8"	"42"	"51"	"1110"	"10"	"5"	"0"	"0"	"1"	"18"	"100"	"120"	"100"	"2000"	"175"	"0"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2602"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½"	"Zodiak-Lykos"	"3"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ANIMAL,ATT_DARK"	""	"0"	"mountain_dog_god"	"0"	"39"	"20"	"30"	"10"	"52"	"96"	"2940"	"10"	"5"	"0"	"0"	"1"	"35"	"100"	"140"	"100"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"3"	"5"	"20"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2603"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½Ãºï¿½"	"Zodiak-Bogensch�tze"	"0"	"0"	"1"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"HUMAN,ATT_ELEC"	""	"0"	"bkarcher"	"0"	"22"	"29"	"15"	"7"	"46"	"70"	"506"	"10"	"5"	"0"	"0"	"1"	"25"	"60"	"130"	"35"	"2000"	"650"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"-50"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2604"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½"	"Zodiak-Keiler"	"2"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ANIMAL,ATT_EARTH"	""	"0"	"wild_boar"	"0"	"35"	"17"	"26"	"9"	"30"	"56"	"610"	"10"	"5"	"0"	"0"	"1"	"16"	"100"	"120"	"100"	"2000"	"175"	"0"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2605"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½"	"Roter Zodiak-Keiler"	"3"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ANIMAL,ATT_EARTH"	""	"0"	"wild_boar"	"0"	"35"	"18"	"26"	"9"	"44"	"53"	"1192"	"10"	"5"	"0"	"0"	"1"	"19"	"100"	"120"	"100"	"2000"	"175"	"0"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2606"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½"	"Zodiak-Scrofa"	"3"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ANIMAL,ATT_EARTH"	""	"0"	"wild_boar_god"	"0"	"30"	"20"	"41"	"10"	"68"	"84"	"3069"	"10"	"5"	"0"	"0"	"1"	"37"	"100"	"140"	"100"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"3"	"5"	"20"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2607"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½"	"Zodiak-Mi-Jung"	"3"	"0"	"2"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"HUMAN,ATT_ELEC"	""	"0"	"bksecond"	"0"	"32"	"16"	"24"	"8"	"44"	"82"	"2076"	"10"	"5"	"0"	"0"	"1"	"28"	"100"	"150"	"100"	"2000"	"200"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"1"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"-50"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2608"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½"	"Zodiak-Bera"	"3"	"0"	"5"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ANIMAL,ATT_DARK"	""	"0"	"bear"	"0"	"32"	"22"	"43"	"11"	"72"	"88"	"3385"	"10"	"5"	"0"	"0"	"1"	"39"	"100"	"140"	"100"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"3"	"5"	"20"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2609"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½"	"Zodiak-B�r"	"2"	"0"	"0"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ANIMAL,ATT_DARK"	""	"0"	"bear"	"0"	"36"	"18"	"27"	"9"	"37"	"68"	"875"	"10"	"5"	"0"	"0"	"1"	"21"	"100"	"120"	"100"	"2000"	"175"	"0"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"2610"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ È¸ï¿½ï¿½ï¿½"	"Zodiak-Grizzlyb�r"	"3"	"0"	"5"	"1"	"100"	""	"BERSERK,STONESKIN"	"0"	"ANIMAL,ATT_DARK"	""	"0"	"bear"	"0"	"36"	"19"	"27"	"9"	"52"	"64"	"1659"	"10"	"5"	"0"	"0"	"1"	"25"	"100"	"120"	"100"	"2000"	"175"	"0"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"30"	"30"	"30"	"30"	"30"	"30"	"30"	"0"	"0"	"50"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
